Key1,Key2,Key3,Key4,Key5,Key6,Key7,Key8,Key9,Key10,Value
Group,StandardsMgr,Table,estandards,Column Access,Default,,,,,dvQuery;duQuery;dvDisplay;dvInsert;duInsert;dvEdit;duEdit;duReplace
Group,StandardsMgr,Table,estandards,Lookup,ExtractName,,,,,readwrite
Group,StandardsMgr,Table,estandards,Lookup,Format_tab,,,,,readwrite
Group,StandardsMgr,Table,estandards,Lookup,FormatSpecifier,,,,,readwrite
Group,StandardsMgr,Table,estandards,Lookup,FormatType_tab,,,,,readwrite
Group,StandardsMgr,Table,estandards,Lookup,RowInclusion_tab,,,,,readwrite
Group,StandardsMgr,Table,estandards,Lookup,StandardName,,,,,readwrite
Group,StandardsMgr,Table,estandards,Lookup,StandardVersion,,,,,readwrite
Group,StandardsMgr,Table,estandards,Lookup,Term,,,,,readwrite
Group,StandardsMgr,Table,estandards,Lookup,TypeOfWhere,,,,,readwrite
Group,StandardsMgr,Table,estandards,Lookup,WhereCondition_nesttab&WhereCondition_tab,,,,,readwrite
Group,StandardsMgr,Table,estandards,Lookup,WhereOperator,,,,,readwrite
Group,StandardsMgr,Table,estandards,Operations,,,,,,daDefaults;daDelete;daDesign;daDisplay;daDittoAll;daEdit;daEditHelp;daEditQuery;daExport;daInsert;daMerge;daQuery;daRecall;daReplace;daReport;daSecurity;daTemplates;daImport;
Group,StandardsMgr,Table,Default,Column Access,Default,,,,,dvDisplay;dvQuery;duQuery
Group,StandardsMgr,Table,Default,Lookup,Default,,,,,ReadOnly
Group,StandardsMgr,Table,Default,Operations,,,,,,daDisplay;daQuery;daReport
Group,StandardsMgr,Table,ebibliography,List Columns,IRNTitle(Journal and Book),,,,,irn=100;JouAbbreviatedTitle=100;JouTitle=100;BosTitle=100;BooTitle=100#17
Group,StandardsMgr,Table,ebibliography,Security,Display,,,,,AdmPublishWebNoPassword=Yes;AdmPublishWebPassword=Yes
Group,StandardsMgr,Table,ecatalogue,List Columns,Anthro_specimen,,,,,SecDepartment_tab=100;AdmGUIDValue_tab=100;irn=100;CatAccessionYearLocal=100;CatSubNumbers=100;CatAnthroCatalogNumber=100;DarDateLastModified=100;CatAccessionNumber=100;CatCatalog=100;CatCatalogSubset=100;CatObjectId=100;CatLegalStatus=100;RelIsParent=100;CatObjectCount=100;CatItemsCatPrep=100;CatItemsInvPrep=100;CatItemsSubPrep=100;CatOtherNumbersValue_tab=100;DesDescription=100;DesMaterials_tab=100;ColSiteLocation=100;NotFisNotes_tab=100;AdmPublishWebNoPassword=100#17
Group,StandardsMgr,Table,ecatalogue,List Columns,Bird_specimens,,,,,SpeOCatalogNo=50;EggOCatalogNo=50;irn=100;CatDepartment=50;CatCatalog=50;CatCatalogSubset=50;PriStatus=100;PriAccessionNumber=100;SpeOSex=50;ColSiteLocation=100;PriSiteCENumber=100;ColEarliestDateCollected=100;ColDateCollected=100;ColMammalsCollector=100;
Group,StandardsMgr,Table,ecatalogue,List Columns,Botany_specimens,,,,,irn=100;ObjRepository=100;ObjEcode=100;IdeTaxon_tab=100;TypICBNType=100;ObjCollectionArea=100;MulMultiMediaRef_tab=100;MulHasMultimedia=25;CatDepartment=100;CatCatalog=100;EcbEconomicBotanyNotes=100;CatCatalogSubset=100;CatProject_tab=100;ObjRepository=100;ObjNumberOfDuplicates=100;ObjObjectNumber=100;CatControlNumber=100;ColCollector_tab=100;ColCollectionNumber=100;ColEarliestDateCollected=100;IdeFiledAs_tab=100;ColCountryLocal_tab=100;SummaryData=100;AdmImportIdentifier=100;AdmPublishWebNoPassword=100;AdmModifiedBy=100;AdmDateModified=100#17
Group,StandardsMgr,Table,ecatalogue,List Columns,Herps_specimens,,,,,CatHFMNHNo=100;SliHSlideNo_tab=100;ColOCollectionNo=100;irn=100;SecDepartment_tab=100;CatDepartment=50;CatCatalog=50;CatCatalogSubset=50;CatMammalsProject_tab=100;PriMammalsIndicatorNotes=100;SpeOTissueAvailable=100;PriStatus=100;PriAccessionNumber=100;Sp
Group,StandardsMgr,Table,ecatalogue,List Columns,Insect_specimens,,,,,CatDepartment=75;LotRegion_tab=100;CatCatalog=75;irn=100;CatObjectType=100;LotTotalContainers=25;LotTotalSpecimens=25;DarCountry=100;IdeFamily_tab=100;IdeTaxon_tab=100;EcoHostTargetTaxon=100;LotWet=25;LotPinned=25;LotSlides=25;LotDry=25;DarCatalogNumber=100;AdmInsertedBy=100;AdmPublishWebNoPassword=100;SecDepartment_tab=100;DarDateLastModified=100;LotPrimaryType=15;LotSyntypes=15;LotParatypes=15;LotNonTypes=15;LotTotalContainers=15;LotInventory=15#25
Group,StandardsMgr,Table,ecatalogue,List Columns,Mammal_specimens,,,,,irn=100;DarCatalogNumber=100;MulMultiMediaRef_tab=100;DarCollector=100;ColMammalsCollectorInitials=100;DarCollectorNumber=100;SecDepartment_tab=100;CatDepartment=75;CatCatalog=75;CatCatalogSubset=100;irn=100;LotTotalContainers=25;LotTotalSpecimens=25;ColCountryLocal_tab=100;IdeFamily_tab=100;IdeTaxon_tab=100;AdmDateInserted=100;AdmInsertedBy=100;AdmPublishWebNoPassword=100#17
Group,StandardsMgr,Table,ecatalogue,Query Defaults,Base Defaults,,,,,CatMuseum=Field Museum of Natural History
Group,StandardsMgr,Table,ecatalogue,Query Tab Order,GlobalRead Query Tab Order,,,,,QryCatGTab;QryCatOTab;QryCatATab;QryPalSQSTab;QryAntATab;QryAmpHTab;QryBirOTab;QryFisTab;QryInsTab;QryInvTab;QryMamMTab;QryBotTab;QryDar1Tab;QryDar2Tab;QryDar3Tab;QryDar4Tab;QryDar5Tab;QryDar6Tab;QryDar7Tab;QryDar8Tab;QryDesKTab;QrySpeGTab;QryAssATab;QryI
Group,StandardsMgr,Table,ecatalogue,Security,Display,,,,,AdmPublishWebNoPassword=Yes;AdmPublishWebPassword=Yes;
Group,StandardsMgr,Table,ecatalogue,Tabs,CatCatalog,Amphibians and Reptiles,,,,-All;+AllDar1Tab;+AllDar2Tab;+AllDar3Tab;+AllDar4Tab;+AllDar5Tab;+AllDar6Tab;+AllMedTab;+AllAdmTab;+QryCatGTab;+QryAmpHTab;+QryDar1Tab;+QryDar2Tab;+QryDar3Tab;+QryDar4Tab;+QryDar5Tab;+QryDar6Tab;+QryMedTab;+QryAdmTab
Group,StandardsMgr,Table,ecatalogue,Tabs,CatCatalog,Birds,,,,-All;+AllDar1Tab;+AllDar2Tab;+AllDar3Tab;+AllDar4Tab;+AllDar5Tab;+AllDar6Tab;+AllDar7Tab;+AllMedTab;+AllAdmTab;+QryCatGTab;+QryBirOTab;+QryDar1Tab;+QryDar2Tab;+QryDar3Tab;+QryDar4Tab;+QryDar5Tab;+QryDar6Tab;+QryDar7Tab;+QryMedTab;+QryAdmTab
Group,StandardsMgr,Table,ecatalogue,Tabs,CatCatalog,Botany,,,,-All;+AllDar1Tab;+AllDar2Tab;+AllDar3Tab;+AllDar4Tab;+AllDar5Tab;+AllDar6Tab;+AllDar7Tab;+AllMedTab;+AllAdmTab;+QryCatGTab;+QryBotTab;+QryDar1Tab;+QryDar2Tab;+QryDar3Tab;+QryDar4Tab;+QryDar5Tab;+QryDar6Tab;+QryDar7Tab;+QryMedTab;+QryAdmTab
Group,StandardsMgr,Table,ecatalogue,Tabs,CatCatalog,Cultural,,,,-All;+AllCatGTab;+AllMea2Tab;+AllDesKTab;+AllAttribTab;+AllProTab;+AllAssATab;+AllAnaATab;+AllCon1Tab;+AllStoTab;+AllDis1Tab;+AllMedTab;+AllRefATab;+AllParTab;+AllStoTab;+AllNotFmnhTab;+AllEveTab;+AllMovTab;+AllLoaTab;+AllLoa2Tab;+AllNarTab;+AllCon2Tab;+Al
Group,StandardsMgr,Table,ecatalogue,Tabs,CatCatalog,Fishes,,,,-All;+AllDar1Tab;+AllDar2Tab;+AllDar3Tab;+AllDar4Tab;+AllDar5Tab;+AllDar6Tab;+AllDar7Tab;+AllMedTab;+AllAdmTab;+QryCatGTab;+QryFisTab;+QryDar1Tab;+QryDar2Tab;+QryDar3Tab;+QryDar4Tab;+QryDar5Tab;+QryDar6Tab;+QryDar7Tab;+QryMedTab;+QryAdmTab
